"";"article_number";"article_title";"article_text";"Anmerkungen";"Issue.1";"Domain.1";"Project.1";"Issue.2";"Domain.2";"Project.2";"Issue.3";"Domain.3";"Project.3";"Issue.4";"Domain.4";"Project.4"
"82";"Art. 75";"Art. 75 Gewähr für eine einwandfreie Geschäftstätigkeit";"Für Personen";"";"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"83";"Art. 76";"Art. 76 Überwachung der Risiken";"Die FINMA kann Vorschriften zur Überwachung konglomeratsinterner Vorgänge und konglomeratsweiter Risikokonzentration erlassen.";"";"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"84";"Art. 77";"Art. 77 Eigenmittel";"1 Der Bundesrat bestimmt die konglomeratsweit anrechenbaren Eigenmittel. 2 Die FINMA legt die erforderlichen Eigenmittel fest. Sie stützt sich dabei auf die im Versicherungs- und Finanzbereich bestehenden international anerkannten Grundsätze und berücksichtigt die Bedeutung dieser Geschäftsbereiche sowie die damit verbundenen Risiken.";"";"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"85";"Art. 78";"Art. 78 Prüfgesellschaft";"Versicherungskonglomerate haben eine von der Eidgenössischen Revisionsaufsichtsbehörde nach Artikel 9a Absatz 1 des Revisionsaufsichtsgesetzes vom 16. Dezember 20052 zugelassene Prüfgesellschaft mit einer Prüfung nach Artikel 24 des Finanzmarktaufsichtsgesetzes vom 22. Juni 20073 zu beauftragen. Artikel 28 gilt sinngemäss. 1 Fassung gemäss Anhang Ziff. 9 des BG vom 20. Juni 2014 (Bündelung der Aufsicht über Revisionsunternehmen und Prüfgesellschaften), in Kraft seit 1. Jan. 2015 (AS 2014 4073; BBl 2013 6857).2 SR 221.3023 SR 956.1";"";"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"86";"Art. 79";"Art. 79 Auskunftspflicht";"Gehören Versicherungsunternehmen Versicherungskonglomeraten an";"";"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"87";"Art. 79";"Art. 79bis Konkurs";"1 Für eine Konglomeratsgesellschaft mit Sitz in der Schweiz, die für die bewilligungspflichtigen Tätigkeiten wesentliche Funktionen erfüllt und nicht im Rahmen der Aufsicht über das Einzelinstitut nach den Finanzmarktgesetzen der Konkurszuständigkeit der FINMA unterliegt (wesentliche Konglomeratsgesellschaft), gelten die Artikel 53-54e sinngemäss. 2 Der Bundesrat regelt die Kriterien zur Beurteilung der Wesentlichkeit. 3 Die FINMA bezeichnet die wesentlichen Konglomeratsgesellschaften und führt darüber ein Verzeichnis. Dieses ist öffentlich zugänglich. 1 Eingefügt durch Anhang Ziff. 15 des Finanzmarktinfrastrukturgesetz vom 19. Juni 2015, in Kraft seit 1. Jan. 2016 (AS 2015 5339; BBl 2014 7483).";"";"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"88";"Art. 80";"Art. 80 Nationaler Informationsaustausch";"1 …1 2 Die FINMA und die Aufsichtsbehörde nach dem Krankenversicherungsaufsichtsgesetz vom 26. September 20142 koordinieren ihre Aufsichtstätigkeiten. Sie informieren sich gegenseitig, sobald sie von Vorkommnissen Kenntnis erhalten, die für die andere Aufsichtsbehörde von Bedeutung sind.3 1 Aufgehoben durch Anhang Ziff. 15 des Finanzmarktinfrastrukturgesetz vom 19. Juni 2015, mit Wirkung seit 1. Jan. 2016 (AS 2015 5339; BBl 2014 7483). Berichtigung der RedK der BVers vom 17. Febr. 2016, veröffentlicht am 15. März 2016 (2016 921).2 SR 832.123 Eingefügt durch Anhang Ziff. 3 des Krankenversicherungsaufsichtsgesetzes vom 26. Sept. 2014, in Kraft seit 1. Jan. 2016 (AS 2015 5137; BBl 2012 1941).";"";"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"89";"Art. 81";"Art. 81-83 ";"1 Aufgehoben durch Anhang Ziff. 18 des Finanzmarktaufsichtsgesetzes vom 22. Juni 2007, mit Wirkung seit 1. Jan. 2009 (AS 2008 5207 5205; BBl 2006 2829).";"";"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"90";"Art. 84";"Art. 84 Verfahren";"1 Im Bundesblatt wird mitgeteilt";"";"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"91";"Art. 85";"Art. 85 Gerichte";"1 Privatrechtliche Streitigkeiten zwischen Versicherungsunternehmen oder zwischen Versicherungsunternehmen und Versicherten entscheidet das Gericht. 2 und 3 …1 1 Aufgehoben gemäss Anhang 1 Ziff. II 31 der Zivilprozessordnung vom 19. Dez. 2008, mit Wirkung seit 1. Jan. 2011 (AS 2010 1739; BBl 2006 7221).";"";"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"92";"Art. 86";"Art. 86 Übertretungen";"1 Mit Busse bis zu 500 000 Franken wird bestraft, wer vorsätzlich: a.gegen eine Pflicht nach Artikel 13 verstösst;b.gegen eine Mitteilungspflicht nach Artikel 21 verstösst;c.den Geschäftsbericht und den Aufsichtsbericht nach Artikel 25 nicht innerhalb der gesetzlichen Frist einreicht;d.die aufsichtsrechtlich vorgeschriebenen oder im Einzelfall genehmigten technischen Rückstellungen nicht bildet;e.eine der Informationspflichten nach Artikel 45 verletzt;f.gegen den ordnungsgemässen Vollzug der Schadenregulierung in der Motorfahrzeughaftpflichtversicherung nach Artikel 79c Absatz 1 des Strassenverkehrsgesetzes vom 19. Dezember 19582 verstösst. 2 Wer fahrlässig handelt, wird mit Busse bis zu 150 000 Franken bestraft. 3 …3 1 Fassung gemäss Anhang Ziff. 18 des Finanzmarktaufsichtsgesetzes vom 22. Juni 2007, in Kraft seit 1. Jan. 2009 (AS 2008 5207 5205; BBl 2006 2829).2 SR 741.013 Aufgehoben durch Anhang Ziff. 15 des Finanzmarktinfrastrukturgesetz vom 19. Juni 2015, mit Wirkung seit 1. Jan. 2016 (AS 2015 5339; BBl 2014 7483).";"";"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"93";"Art. 87";"Art. 87 Vergehen";"1 Mit Freiheitsstrafe bis zu drei Jahren oder Geldstrafe wird bestraft, wer vorsätzlich: a.für ein in der Schweiz zur Versicherungstätigkeit nicht zugelassenes Versicherungsunternehmen Versicherungsverträge abschliesst oder vermittelt;b.Änderungen des Geschäftsplans nach Artikel 5 Absatz 1 nicht zur Genehmigung vorlegt beziehungsweise Änderungen des Geschäftsplans nach Artikel 5 Absatz 2 der FINMA nicht mitteilt;c.aus dem gebundenen Vermögen Werte ausscheidet oder belastet, so dass der Sollbetrag nicht mehr gedeckt ist;d.andere Handlungen vornimmt, welche die Sicherheit der Werte des gebundenen Vermögens vermindern. 2 Wer fahrlässig handelt, wird mit Busse bis zu 250 000 Franken bestraft. 3 …2 1 Fassung gemäss Anhang Ziff. 18 des Finanzmarktaufsichtsgesetzes vom 22. Juni 2007, in Kraft seit 1. Jan. 2009 (AS 2008 5207 5205; BBl 2006 2829).2 Aufgehoben durch Anhang Ziff. 15 des Finanzmarktinfrastrukturgesetz vom 19. Juni 2015, mit Wirkung seit 1. Jan. 2016 (AS 2015 5339; BBl 2014 7483).";"";"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"94";"Art. 88";"Art. 88 Vollzug";"1 Der Bundesrat wird mit dem Vollzug des vorliegenden Gesetzes beauftragt.1 2 Vor dem Erlass von Vorschriften hört der Bundesrat die interessierten Organisationen an. 3 Den Kantonen bleibt vorbehalten, über die Feuerversicherung polizeiliche Vorschriften zu erlassen. Sie können den Feuerversicherungsunternehmen für den schweizerischen Versicherungsbestand mässige Beiträge für den Brandschutz und die Prävention von Elementarschäden auferlegen und von ihnen zu diesem Zweck Angaben über die auf ihr Kantonsgebiet entfallenden Feuerversicherungssummen einholen. 1 Fassung gemäss Anhang Ziff. 18 des Finanzmarktaufsichtsgesetzes vom 22. Juni 2007, in Kraft seit 1. Jan. 2009 (AS 2008 5207 5205; BBl 2006 2829).";"";"Naturgefahren";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"95";"Art. 89";"Art. 89 Aufhebung und Änderung bisherigen Rechts";"Die Aufhebung und die Änderung bisherigen Rechts werden im Anhang geregelt.";"";"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"96";"Art. 90";"Art. 90 Übergangsbestimmungen";"1 Versicherungsunternehmen";"";"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"97";"Art. 91";"Art. 91 Referendum und Inkrafttreten";"1 Dieses Gesetz untersteht dem fakultativen Referendum. 2 Der Bundesrat bestimmt das Inkrafttreten.";"";"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
